{\rtf1\ansi\ansicpg936\cocoartf1504
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Geneva;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.045	-0.014	1.000	\
-0.045	-0MMA8452Q Test Code!\
0.800,-0.348,0.499	\
0.799,-0.346,0.486	\
0.795,-0.352,0.498	\
0.790,-0.346,0.490	\
0.803,-0.347,0.457	\
0.813,-0.352,0.448	\
0.819,-0.344,0.474	\
0.813,-0.347,0.485	\
0.786,-0.348,0.502	\
0.780,-0.362,0.480	\
0.790,-0.354,0.429	\
0.799,-0.340,0.446	\
0.796,-0.339,0.474	\
0.786,-0.356,0.484	\
0.779,-0.355,0.490	\
0.803,-0.332,0.498	\
0.800,-0.354,0.488	\
0.834,-0.364,0.474	\
0.848,-0.406,0.477	\
0.909,-0.437,0.502	\
0.990,-0.412,0.557	\
1.036,-0.438,0.618	\
1.059,-0.425,0.708	\
0.943,-0.464,0.699	\
0.857,-0.422,0.611	\
0.840,-0.357,0.474	\
0.784,-0.296,0.252	\
0.706,-0.245,0.243	\
0.615,-0.204,0.305	\
0.539,-0.200,0.395	\
0.521,-0.212,0.415	\
0.489,-0.225,0.290	\
0.515,-0.253,0.205	\
0.547,-0.264,0.129	\
0.553,-0.298,0.215	\
0.605,-0.256,0.345	\
0.650,-0.296,0.350	\
0.729,-0.304,0.359	\
0.805,-0.327,0.392	\
0.880,-0.371,0.384	\
0.959,-0.435,0.339	\
1.042,-0.548,0.430	\
1.142,-0.701,0.457	\
1.180,-0.772,0.573	\
1.212,-0.740,0.647	\
1.235,-0.637,0.704	\
1.217,-0.536,0.711	\
1.166,-0.433,0.641	\
1.053,-0.393,0.551	\
0.948,-0.370,0.475	\
0.883,-0.321,0.351	\
0.799,-0.299,0.242	\
0.719,-0.270,0.259	\
0.635,-0.244,0.251	\
0.563,-0.246,0.232	\
0.517,-0.201,0.190	\
0.492,-0.167,0.061	\
0.502,-0.173,-0.011	\
0.506,-0.181,0.145	\
0.569,-0.213,0.218	\
0.642,-0.252,0.244	\
0.709,-0.293,0.292	\
0.738,-0.323,0.372	\
0.795,-0.363,0.361	\
0.841,-0.413,0.436	\
0.890,-0.402,0.420	\
0.961,-0.398,0.391	\
1.025,-0.444,0.408	\
1.089,-0.521,0.536	\
1.168,-0.596,0.551	\
1.222,-0.602,0.649	\
1.227,-0.546,0.731	\
1.186,-0.482,0.718	\
1.115,-0.441,0.649	\
1.032,-0.426,0.481	\
0.961,-0.398,0.422	\
0.854,-0.365,0.408	\
0.778,-0.335,0.366	\
0.705,-0.274,0.393	\
0.626,-0.256,0.301	\
0.572,-0.247,0.179	\
0.533,-0.214,0.153	\
0.508,-0.175,0.134	\
0.493,-0.180,0.104	\
0.513,-0.178,0.135	\
0.526,-0.194,0.202	\
0.591,-0.239,0.176	\
0.653,-0.264,0.309	\
0.698,-0.280,0.488	\
0.771,-0.278,0.558	\
0.831,-0.312,0.429	\
0.885,-0.381,0.321	\
0.971,-0.410,0.352	\
1.034,-0.432,0.523	\
1.108,-0.540,0.692	\
1.172,-0.685,0.770	\
1.212,-0.668,0.842	\
1.208,-0.582,0.854	\
1.161,-0.514,0.763	\
1.090,-0.481,0.680	\
0.988,-0.432,0.641	\
0.908,-0.416,0.523	\
0.843,-0.380,0.422	\
0.766,-0.324,0.403	\
0.680,-0.308,0.372	\
0.623,-0.282,0.339	\
0.581,-0.244,0.229	\
0.540,-0.227,0.171	\
0.499,-0.185,0.138	\
0.477,-0.201,0.075	\
0.461,-0.190,0.125	\
0.466,-0.212,0.152	\
0.509,-0.226,0.219	\
0.546,-0.231,0.324	\
0.639,-0.257,0.382	\
0.704,-0.277,0.356	\
0.756,-0.287,0.384	\
0.850,-0.313,0.374	\
0.937,-0.425,0.411	\
0.992,-0.484,0.479	\
1.088,-0.522,0.523	\
1.203,-0.568,0.641	\
1.249,-0.634,0.688	\
1.274,-0.662,0.763	\
1.244,-0.628,0.892	\
1.177,-0.581,0.798	\
1.106,-0.498,0.564	\
1.032,-0.474,0.464	\
0.932,-0.404,0.479	\
0.837,-0.368,0.400	\
0.752,-0.357,0.380	\
0.696,-0.315,0.257	\
0.626,-0.287,0.249	\
0.560,-0.258,0.217	\
0.533,-0.226,0.128	\
0.514,-0.195,0.131	\
0.470,-0.187,0.146	\
0.442,-0.222,0.142	\
0.470,-0.216,0.132	\
0.479,-0.265,0.155	\
0.515,-0.282,0.251	\
0.575,-0.291,0.340	\
0.653,-0.305,0.380	\
0.754,-0.341,0.376	\
0.814,-0.410,0.378	\
0.899,-0.450,0.466	\
0.952,-0.449,0.576	\
1.024,-0.459,0.612	\
1.125,-0.520,0.565	\
1.219,-0.566,0.576	\
1.281,-0.634,0.677	\
1.268,-0.635,0.865	\
1.222,-0.601,0.921	\
1.127,-0.508,0.784	\
1.074,-0.469,0.580	\
0.981,-0.430,0.416	\
0.898,-0.406,0.437	\
0.842,-0.349,0.548	\
0.713,-0.320,0.598	\
0.639,-0.280,0.427	\
0.588,-0.238,0.200	\
0.545,-0.221,0.119	\
0.506,-0.229,0.096	\
0.450,-0.205,0.109	\
0.409,-0.174,0.122	\
0.416,-0.188,0.096	\
0.452,-0.196,-0.013	\
0.501,-0.243,0.040	\
0.559,-0.268,0.286	\
0.657,-0.295,0.471	\
0.717,-0.310,0.515	\
0.771,-0.341,0.462	\
0.837,-0.345,0.381	\
0.906,-0.354,0.458	\
0.967,-0.385,0.600	\
1.045,-0.498,0.671	\
1.138,-0.665,0.745	\
1.241,-0.767,0.823	\
1.274,-0.708,0.904	\
1.220,-0.617,0.933	\
1.157,-0.529,0.814	\
1.078,-0.452,0.714	\
0.964,-0.442,0.679	\
0.838,-0.422,0.601	\
0.800,-0.393,0.460	\
0.705,-0.331,0.426	\
0.661,-0.298,0.334	\
0.597,-0.257,0.264	\
0.516,-0.247,0.215	\
0.453,-0.235,0.186	\
0.436,-0.229,0.130	\
0.418,-0.238,0.074	\
0.423,-0.246,0.056	\
0.447,-0.240,0.104	\
0.469,-0.262,0.209	\
0.521,-0.270,0.197	\
0.606,-0.259,0.309	\
0.691,-0.253,0.501	\
0.747,-0.290,0.595	\
0.815,-0.336,0.601	\
0.860,-0.364,0.606	\
0.928,-0.420,0.594	\
0.993,-0.483,0.660	\
1.092,-0.614,0.692	\
1.167,-0.746,0.805	\
1.200,-0.713,0.976	\
1.199,-0.578,1.062	\
1.121,-0.514,0.917	\
1.043,-0.468,0.780	\
0.966,-0.479,0.613	\
0.886,-0.469,0.477	\
0.804,-0.430,0.491	\
0.742,-0.378,0.491	\
0.653,-0.314,0.421	\
0.620,-0.270,0.336	\
0.551,-0.242,0.229	\
0.501,-0.232,0.186	\
0.486,-0.210,0.143	\
0.449,-0.223,0.114	\
0.424,-0.229,0.151	\
0.438,-0.215,0.225	\
0.452,-0.251,0.285	\
0.504,-0.276,0.334	\
0.557,-0.301,0.314	\
0.601,-0.310,0.355	\
0.681,-0.319,0.375	\
0.734,-0.324,0.445	\
0.816,-0.313,0.475	\
0.920,-0.367,0.477	\
1.008,-0.451,0.607	\
1.081,-0.543,0.739	\
1.156,-0.668,0.749	\
1.209,-0.740,0.839	\
1.238,-0.686,0.922	\
1.197,-0.584,0.925	\
1.143,-0.481,0.855	\
1.069,-0.448,0.652	\
0.964,-0.434,0.561	\
0.880,-0.383,0.527	\
0.804,-0.361,0.479	\
0.711,-0.320,0.465	\
0.634,-0.314,0.379	\
0.566,-0.286,0.256	\
0.500,-0.281,0.196	\
0.461,-0.279,0.157	\
0.437,-0.282,0.067	\
0.403,-0.254,0.094	\
0.415,-0.249,0.079	\
0.450,-0.222,0.157	\
0.499,-0.266,0.194	\
0.562,-0.279,0.225	\
0.640,-0.268,0.310	\
0.722,-0.265,0.358	\
0.792,-0.262,0.453	\
0.832,-0.297,0.461	\
0.878,-0.359,0.433	\
0.949,-0.436,0.477	\
1.029,-0.554,0.622	\
1.134,-0.708,0.676	\
1.195,-0.835,0.761	\
1.238,-0.769,0.937	\
1.209,-0.644,0.986	\
1.151,-0.535,0.835	\
1.048,-0.497,0.702	\
0.982,-0.514,0.568	\
0.884,-0.481,0.539	\
0.824,-0.429,0.465	\
0.744,-0.357,0.478	\
0.664,-0.293,0.396	\
0.606,-0.280,0.298	\
0.537,-0.264,0.249	\
0.497,-0.212,0.170	\
0.454,-0.200,0.107	\
0.415,-0.199,0.090	\
0.405,-0.216,0.071	\
0.447,-0.223,0.074	\
0.492,-0.269,0.127	\
0.549,-0.302,0.258	\
0.632,-0.313,0.382	\
0.712,-0.304,0.451	\
0.759,-0.301,0.538	\
0.796,-0.354,0.507	\
0.927,-0.400,0.436	\
1.009,-0.450,0.516	\
1.108,-0.516,0.598	\
1.168,-0.652,0.684	\
1.217,-0.750,0.771	\
1.227,-0.742,0.933	\
1.168,-0.677,0.954	\
1.107,-0.543,0.796	\
1.018,-0.505,0.608	\
0.920,-0.474,0.484	\
0.845,-0.401,0.429	\
0.768,-0.348,0.450	\
0.689,-0.287,0.359	\
0.609,-0.286,0.280	\
0.551,-0.256,0.213	\
0.511,-0.223,0.177	\
0.443,-0.203,0.171	\
0.416,-0.191,0.098	\
0.425,-0.184,0.062	\
0.429,-0.201,0.111	\
0.502,-0.230,0.167	\
0.556,-0.259,0.280	\
0.651,-0.261,0.435	\
0.741,-0.257,0.508	\
0.785,-0.307,0.533	\
0.869,-0.415,0.488	\
0.998,-0.494,0.422	\
1.122,-0.612,0.466	\
1.212,-0.738,0.690	\
1.253,-0.836,0.872	\
1.264,-0.720,0.978	\
1.211,-0.562,0.935	\
1.131,-0.477,0.788	\
1.038,-0.438,0.630	\
0.928,-0.462,0.487	\
0.839,-0.435,0.416	\
0.771,-0.408,0.345	\
0.684,-0.354,0.329	\
0.635,-0.329,0.262	\
0.553,-0.291,0.236	\
0.517,-0.261,0.132	\
0.460,-0.236,0.072	\
0.417,-0.185,0.063	\
0.437,-0.157,0.045	\
0.430,-0.175,0.116	\
0.480,-0.222,0.157	\
0.534,-0.258,0.226	\
0.601,-0.238,0.331	\
0.688,-0.247,0.391	\
0.773,-0.283,0.495	\
0.839,-0.354,0.539	\
0.928,-0.449,0.529	\
1.056,-0.521,0.526	\
1.175,-0.608,0.499	\
1.263,-0.724,0.620	\
1.314,-0.787,0.808	\
1.305,-0.743,0.906	\
1.219,-0.638,0.837	\
1.152,-0.561,0.713	\
1.045,-0.487,0.644	\
0.944,-0.418,0.577	\
0.835,-0.363,0.549	\
0.840,-0.284,0.365	\
0.770,-0.284,0.189	\
0.614,-0.180,0.186	\
0.565,-0.112,0.141	\
0.523,-0.178,0.163	\
0.432,-0.269,0.290	\
0.467,-0.274,0.304	\
0.423,-0.298,0.271	\
0.420,-0.329,0.237	\
0.516,-0.304,0.225	\
0.563,-0.359,0.181	\
0.673,-0.359,0.191	\
0.742,-0.401,0.207	\
0.813,-0.425,0.286	\
0.957,-0.399,0.367	\
1.064,-0.375,0.524	\
0.970,-0.473,0.720	\
0.941,-0.533,0.913	\
0.969,-0.516,0.956	\
1.005,-0.494,0.886	\
1.011,-0.482,0.752	\
0.989,-0.438,0.661	\
0.959,-0.396,0.577	\
0.931,-0.421,0.430	\
0.873,-0.417,0.350	\
0.825,-0.402,0.303	\
0.800,-0.412,0.199	\
0.717,-0.407,0.187	\
0.666,-0.379,0.200	\
0.633,-0.344,0.221	\
0.628,-0.317,0.366	\
0.620,-0.267,0.423	\
0.584,-0.307,0.478	\
0.515,-0.340,0.589	\
0.644,-0.239,0.617	\
0.715,-0.229,0.638	\
0.731,-0.209,0.597	\
0.763,-0.299,0.421	\
0.808,-0.341,0.296	\
0.813,-0.284,0.396	\
0.657,-0.268,0.704	\
0.710,-0.288,0.757	\
0.660,-0.312,0.840	\
0.602,-0.259,0.927	\
0.615,-0.280,0.898	\
0.590,-0.296,0.929	\
0.604,-0.290,0.836	\
0.649,-0.310,0.669	\
0.629,-0.278,0.676	\
0.630,-0.282,0.688	\
0.662,-0.276,0.574	\
0.686,-0.283,0.519	\
0.683,-0.277,0.489	\
0.696,-0.289,0.473	\
0.683,-0.263,0.509	\
0.649,-0.252,0.643	\
0.629,-0.237,0.705	\
0.597,-0.294,0.691	\
0.559,-0.351,0.729	\
0.587,-0.298,0.803	\
0.504,-0.126,1.047	\
0.444,-0.143,1.126	\
0.486,-0.206,0.970	\
0.531,-0.218,0.735	\
0.610,-0.089,0.568	\
0.598,-0.051,0.588	\
0.603,-0.187,0.679	\
0.446,-0.259,0.827	\
0.458,-0.243,0.887	\
0.484,-0.305,0.854	\
0.515,-0.342,0.796	\
0.502,-0.338,0.778	\
0.451,-0.295,0.797	\
0.376,-0.215,0.854	\
0.370,-0.126,0.785	\
0.341,-0.020,0.857	\
0.264,0.093,0.937	\
0.253,0.085,0.926	\
0.252,0.053,0.927	\
0.187,0.082,1.003	\
0.110,0.073,1.025	\
0.086,0.104,1.047	\
0.087,0.029,1.005	\
0.085,-0.034,0.967	\
0.050,-0.072,1.087	\
0.042,-0.147,1.113	\
0.064,-0.166,1.048	\
0.103,-0.142,0.962	\
0.109,-0.137,0.938	\
0.126,-0.107,0.895	\
0.129,-0.054,0.795	\
0.104,-0.102,0.729	\
0.023,-0.097,0.729	\
-0.073,-0.192,0.799	\
-0.079,-0.212,1.236	\
-0.108,-0.057,0.938	\
-0.180,-0.106,1.060	\
-0.227,-0.145,1.086	\
-0.084,-0.020,1.089	\
-0.059,-0.146,1.146	\
-0.020,-0.130,0.901	\
-0.044,-0.289,0.890	\
0.024,-0.204,0.800	\
-0.066,-0.238,0.971	\
-0.170,0.057,1.463	\
0.025,-0.148,0.492	\
-0.011,-0.389,1.506	\
-0.151,-0.147,0.889	\
-0.117,-0.107,0.681	\
-0.274,-0.072,1.422	\
-0.077,-0.038,0.846	\
-0.056,0.193,1.137	\
-0.086,0.092,1.310	\
0.106,0.342,1.051	\
-0.009,0.112,0.883	\
-0.066,-0.046,1.036	\
-0.034,-0.028,0.953	\
-0.063,0.024,1.018	\
-0.040,-0.019,0.996	\
-0.048,0.011,0.993	\
-0.049,-0.004,0.995	\
-0.047,-0.003,0.998	\
-0.062,0.003,0.997	\
-0.052,-0.018,1.003	\
-0.032,-0.021,0.893	\
-0.029,-0.004,0.979	\
-0.054,-0.004,0.957	\
-0.052,-0.010,0.999	\
-0.061,-0.113,0.992	\
-0.037,-0.058,0.996	\
-0.060,0.021,0.992	\
-0.050,-0.010,1.009	\
-0.043,-0.022,0.987	\
-0.049,-0.022,1.001	\
-0.047,-0.019,0.998	\
-0.046,-0.014,0.991	\
-0.045,-0.012,0.985	\
-0.045,-0.010,0.997	\
-0.056,-0.010,0.985	\
-0.054,-0.018,0.993	\
-0.037,-0.013,1.001	\
-0.073,-0.007,0.995	\
-0.042,-0.007,0.988	\
-0.042,-0.004,0.983	\
-0.030,-0.008,0.949	\
-0.046,-0.010,0.991	\
-0.049,-0.015,1.000	\
-0.048,-0.013,0.995	\
-0.052,-0.010,0.994	\
-0.046,-0.015,0.989	\
-0.049,-0.016,0.992	\
-0.048,-0.008,0.983	\
-0.047,-0.009,0.995	\
-0.046,-0.013,1.001	\
-0.049,-0.011,0.993	\
-0.048,-0.016,0.997	\
-0.047,-0.010,0.992	\
-0.054,-0.009,0.992	\
-0.048,-0.013,0.996	\
-0.044,-0.011,0.984	\
-0.049,-0.014,0.991	\
-0.045,-0.013,0.999	\
-0.048,-0.012,0.995	\
-0.048,-0.017,0.991	\
-0.043,-0.015,0.986	\
-0.047,-0.011,1.000	\
-0.049,-0.019,0.986	\
-0.050,-0.018,0.997	\
-0.046,-0.011,1.001	\
-0.048,-0.018,0.996	\
-0.049,-0.021,0.991	\
-0.045,-0.021,0.992	\
-0.050,-0.012,1.001	\
-0.049,-0.018,0.991	\
-0.045,-0.018,0.995	\
-0.047,-0.016,0.989	\
-0.048,-0.014,0.992	\
-0.051,-0.015,0.992	\
-0.049,-0.012,0.986	\
-0.049,-0.018,1.001	\
-0.046,-0.012,0.984	\
-0.048,-0.015,0.990	\
-0.044,-0.017,0.994	\
-0.047,-0.017,0.995	\
-0.042,-0.015,0.986	\
-0.046,-0.020,0.993	\
-0.048,-0.009,0.989	\
-0.046,-0.013,0.994	\
-0.046,-0.020,0.987	\
-0.053,-0.016,1.002	\
-0.045,-0.019,0.992	\
-0.051,-0.012,0.994	\
-0.045,-0.011,0.994	\
-0.045,-0.019,0.987	\
-0.046,-0.013,0.987	\
-0.049,-0.012,0.998	\
-0.048,-0.016,0.989	\
-0.049,-0.012,0.998	\
-0.042,-0.010,1.001	\
-0.046,-0.021,0.988	\
-0.049,-0.021,0.986	\
-0.051,-0.018,0.999	\
-0.044,-0.011,0.998	\
-0.050,-0.020,0.997	\
-0.045,-0.016,0.993	\
-0.048,-0.009,0.992	\
-0.048,-0.015,0.984	\
-0.047,-0.015,1.001	\
-0.046,-0.017,1.004	\
-0.050,-0.016,0.996	\
-0.047,-0.015,0.988	\
-0.049,-0.009,1.001	\
-0.047,-0.013,0.997	\
-0.050,-0.010,0.991	\
-0.050,-0.016,0.994	\
-0.051,-0.019,0.997	\
-0.047,-0.011,0.992	\
-0.047,-0.013,0.982	\
-0.046,-0.021,1.006	\
-0.050,-0.016,0.988	\
-0.047,-0.017,0.994	\
-0.048,-0.014,0.997	\
-0.049,-0.017,0.987	\
-0.048,-0.018,1.000	\
-0.045,-0.018,1.001	\
-0.051,-0.016,0.990	\
-0.047,-0.011,0.989	\
-0.046,-0.018,0.997	\
-0.046,-0.019,0.998	\
-0.048,-0.013,0.988	\
-0.047,-0.010,0.988	\
-0.046,-0.016,0.991	\
-0.053,-0.019,1.003	\
-0.046,-0.019,0.988	\
-0.047,-0.012,0.992	\
-0.052,-0.008,0.990	\
-0.048,-0.010,0.994	\
-0.047,-0.019,1.000	\
-0.048,-0.014,0.993	\
-0.048,-0.018,0.993	\
-0.050,-0.010,0.994	\
-0.049,-0.020,0.997	\
-0.052,-0.014,0.984	\
-0.047,-0.015,1.002	\
-0.048,-0.009,0.989	\
-0.048,-0.015,1.000	\
-0.051,-0.014,0.995	\
-0.051,-0.013,0.994	\
-0.043,-0.011,0.987	\
-0.052,-0.015,1.007	\
-0.046,-0.017,0.991	\
-0.044,-0.016,0.987	\
-0.046,-0.017,0.992	\
-0.049,-0.018,1.002	\
-0.047,-0.013,0.997	\
-0.048,-0.014,0.991	\
-0.051,-0.018,1.001	\
-0.052,-0.012,0.992	\
-0.055,-0.011,0.989	\
-0.044,-0.016,0.993	\
-0.048,-0.015,0.989	\
-0.048,-0.012,0.998	\
-0.049,-0.016,0.989	\
-0.045,-0.013,0.995	\
-0.046,-0.018,0.994	\
-0.047,-0.011,0.993	\
-0.053,-0.018,0.991	\
-0.043,-0.015,0.999	\
-0.048,-0.018,0.989	\
-0.049,-0.016,0.986	\
-0.048,-0.012,0.996	\
-0.045,-0.015,1.003	\
-0.052,-0.010,0.994	\
-0.048,-0.013,0.988	\
-0.051,-0.017,0.992	\
-0.048,-0.016,0.993	\
-0.058,-0.009,0.992	\
0.087,-0.129,0.662	\
-0.279,-0.217,1.259	\
-0.064,-0.157,0.815	\
-0.104,-0.081,0.801	\
-0.175,0.058,0.832	\
-0.140,0.133,0.984	\
0.108,0.268,0.817	\
-0.064,0.005,0.856	\
-0.107,-0.017,1.242	\
-0.111,-0.014,0.919	\
-0.306,0.023,0.994	\
-0.527,0.077,1.132	\
-0.235,0.143,1.111	\
-0.206,0.193,1.007	\
-0.125,0.074,0.992	\
-0.180,0.037,1.263	\
-0.146,-0.013,1.447	\
-0.073,-0.064,1.361	\
0.009,-0.130,1.100	\
0.089,-0.104,0.962	\
0.165,-0.068,0.926	\
0.250,-0.101,1.015	\
0.266,-0.064,0.930	\
0.430,-0.357,0.950	\
0.448,-0.273,0.714	\
0.428,-0.031,0.332	\
0.769,-0.373,0.357	\
0.606,0.048,0.362	\
0.664,0.042,0.255	\
0.829,-0.063,0.199	\
0.905,-0.236,0.311	\
0.816,-0.243,0.404	\
0.706,-0.141,0.602	\
0.733,-0.168,0.769	\
0.698,-0.060,0.738	\
0.699,-0.046,0.808	\
0.667,-0.030,0.874	\
0.724,-0.117,0.798	\
0.767,-0.174,0.597	\
0.758,-0.196,0.543	\
0.741,-0.220,0.592	\
0.690,-0.273,0.589	\
0.753,-0.239,0.597	\
0.866,-0.153,0.581	\
0.828,-0.199,0.619	\
0.792,-0.244,0.680	\
0.741,-0.265,0.714	\
0.766,-0.194,0.708	\
0.747,-0.147,0.806	\
0.674,-0.145,0.874	\
0.597,-0.218,0.942	\
0.575,-0.200,0.833	\
0.693,-0.181,0.716	\
0.708,-0.074,0.689	\
0.708,-0.116,0.620	\
0.694,-0.180,0.591	\
0.672,-0.140,0.569	\
0.686,-0.198,0.491	\
0.735,-0.241,0.475	\
0.728,-0.187,0.535	\
0.696,-0.220,0.528	\
0.692,-0.234,0.651	\
0.766,-0.241,0.558	\
0.707,-0.208,0.542	\
0.773,-0.236,0.542	\
0.775,-0.204,0.535	\
0.804,-0.188,0.582	\
0.833,-0.155,0.646	\
0.813,-0.190,0.672	\
0.789,-0.230,0.609	\
0.773,-0.232,0.577	\
0.794,-0.178,0.585	\
0.798,-0.190,0.538	\
0.804,-0.180,0.516	\
0.791,-0.203,0.521	\
0.820,-0.201,0.488	\
0.859,-0.219,0.422	\
0.854,-0.217,0.405	\
0.844,-0.234,0.388	\
0.865,-0.211,0.351	\
0.896,-0.280,0.451	\
0.840,-0.190,0.487	\
0.826,-0.161,0.511	\
0.766,-0.199,0.545	\
0.820,-0.179,0.715	\
0.803,-0.168,0.743	\
0.780,-0.190,0.663	\
0.831,-0.246,0.554	\
0.860,-0.273,0.438	\
0.888,-0.210,0.400	\
0.923,-0.174,0.425	\
0.900,-0.158,0.424	\
0.862,-0.120,0.452	\
0.820,-0.092,0.479	\
0.810,-0.096,0.475	\
0.840,-0.136,0.448	\
0.836,-0.150,0.398	\
0.843,-0.142,0.400	\
0.854,-0.141,0.407	\
0.864,-0.211,0.429	\
0.835,-0.190,0.476	\
0.848,-0.160,0.498	\
0.825,-0.225,0.481	\
0.872,-0.328,0.404	\
0.870,-0.264,0.313	\
0.896,-0.279,0.340	\
0.909,-0.296,0.438	\
0.852,-0.347,0.460	\
0.849,-0.343,0.477	\
0.835,-0.210,0.487	\
0.832,-0.213,0.491	\
0.813,-0.211,0.457	\
0.835,-0.240,0.451	\
0.846,-0.205,0.394	\
0.845,-0.181,0.405	\
0.877,-0.187,0.386	\
0.767,-0.155,0.369	\
0.763,-0.220,0.435	\
0.837,-0.312,0.514	\
0.834,-0.395,0.572	\
0.827,-0.241,0.561	\
0.812,-0.200,0.431	\
0.825,-0.329,0.410	\
0.858,-0.410,0.456	\
0.843,-0.426,0.447	\
0.844,-0.362,0.416	\
0.816,-0.315,0.457	\
0.832,-0.285,0.459	\
0.847,-0.274,0.393	\
0.852,-0.288,0.371	\
0.859,-0.296,0.388	\
0.836,-0.276,0.438	\
0.859,-0.331,0.548	\
0.813,-0.278,0.539	\
0.805,-0.223,0.444	\
0.863,-0.309,0.406	\
0.861,-0.299,0.366	\
0.873,-0.299,0.338	\
0.854,-0.287,0.384	\
0.821,-0.285,0.473	\
0.830,-0.288,0.536	\
0.846,-0.287,0.497	\
0.851,-0.293,0.468	\
0.825,-0.302,0.452	\
0.827,-0.289,0.463	\
0.827,-0.304,0.474	\
0.792,-0.281,0.488	\
0.816,-0.284,0.483	\
0.841,-0.258,0.502	\
0.864,-0.283,0.469	\
0.851,-0.287,0.437	\
0.875,-0.237,0.396	\
0.834,-0.209,0.464	\
0.855,-0.189,0.451	\
0.823,-0.249,0.489	\
0.813,-0.177,0.456	\
0.791,-0.198,0.515	\
0.810,-0.261,0.515	\
0.801,-0.217,0.399	\
0.866,-0.254,0.354	\
0.834,-0.308,0.441	\
0.821,-0.371,0.479	\
0.841,-0.379,0.500	\
0.827,-0.348,0.545	\
0.832,-0.250,0.567	\
0.836,-0.245,0.575	\
0.836,-0.267,0.519	\
0.826,-0.260,0.448	\
0.844,-0.247,0.380	\
0.839,-0.270,0.335	\
0.824,-0.312,0.369	\
0.805,-0.341,0.412	\
0.826,-0.336,0.395	\
0.834,-0.336,0.360	\
0.894,-0.305,0.307	\
0.886,-0.324,0.336	\
0.849,-0.322,0.403	\
0.816,-0.341,0.456	\
0.824,-0.350,0.406	\
0.848,-0.368,0.399	\
0.832,-0.348,0.379	\
0.849,-0.345,0.312	\
0.779,-0.396,0.351	\
0.770,-0.371,0.345	\
0.750,-0.374,0.483	\
0.747,-0.332,0.545	\
0.714,-0.364,0.559	\
0.567,-0.370,0.676	\
0.467,-0.305,0.852	\
0.476,-0.197,0.952	\
0.425,-0.158,1.106	\
0.388,-0.134,1.227	\
0.415,-0.132,1.106	\
0.460,-0.166,0.991	\
0.448,-0.158,0.837	\
0.466,-0.219,0.681	\
0.523,-0.158,0.745	\
0.584,-0.109,0.738	\
0.571,-0.204,0.746	\
0.532,-0.237,0.775	\
0.531,-0.255,0.789	\
0.600,-0.183,0.755	\
0.599,-0.192,0.734	\
0.601,-0.222,0.668	\
0.630,-0.280,0.549	\
0.612,-0.311,0.621	\
0.573,-0.283,0.757	\
0.547,-0.325,0.747	\
0.508,-0.390,0.764	\
0.504,-0.458,0.795	\
0.516,-0.530,0.708	\
0.477,-0.651,0.599	\
0.512,-0.590,0.508	\
0.575,-0.477,0.534	\
0.553,-0.320,0.610	\
0.443,-0.268,0.766	\
0.459,-0.108,1.012	\
0.325,-0.132,1.169	\
0.326,-0.171,1.154	\
0.424,-0.267,0.938	\
0.440,-0.357,0.835	\
0.474,-0.354,0.791	\
0.473,-0.379,0.733	\
0.491,-0.361,0.669	\
0.455,-0.377,0.729	\
0.442,-0.363,0.822	\
0.438,-0.407,0.794	\
0.438,-0.426,0.811	\
0.426,-0.427,0.834	\
0.461,-0.444,0.773	\
0.459,-0.460,0.738	\
0.474,-0.413,0.741	\
0.504,-0.368,0.710	\
0.497,-0.354,0.726	\
0.512,-0.388,0.722	\
0.498,-0.416,0.735	\
0.500,-0.443,0.736	\
0.497,-0.474,0.708	\
0.499,-0.466,0.670	\
0.513,-0.438,0.580	\
0.563,-0.538,0.588	\
0.525,-0.396,0.657	\
0.525,-0.440,0.659	\
0.470,-0.473,0.684	\
0.435,-0.488,0.735	\
0.411,-0.510,0.835	\
0.417,-0.463,0.864	\
0.409,-0.487,0.874	\
0.448,-0.494,0.761	\
0.475,-0.514,0.727	\
0.476,-0.489,0.681	\
0.500,-0.500,0.621	\
0.518,-0.531,0.596	\
0.499,-0.522,0.644	\
0.438,-0.486,0.736	\
0.415,-0.499,0.806	\
0.465,-0.458,0.738	\
0.457,-0.523,0.666	\
0.491,-0.517,0.641	\
0.460,-0.536,0.691	\
0.469,-0.485,0.737	\
0.422,-0.464,0.797	\
0.441,-0.454,0.777	\
0.469,-0.504,0.709	\
0.443,-0.508,0.640	\
0.437,-0.453,0.762	\
0.502,-0.472,0.636	\
0.487,-0.559,0.614	\
0.452,-0.529,0.710	\
0.409,-0.431,0.857	\
0.407,-0.447,0.850	\
0.435,-0.460,0.777	\
0.449,-0.488,0.738	\
0.479,-0.491,0.665	\
0.493,-0.499,0.668	\
0.512,-0.521,0.671	\
0.478,-0.477,0.731	\
0.496,-0.501,0.707	\
0.504,-0.457,0.688	\
0.456,-0.474,0.717	\
0.471,-0.494,0.729	\
